area,bathrooms,stories,parking,bedrooms,airconditioning,prefarea,furnishingstatus_furnished,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,price
0.3841681916104767,1.539173229085006,2.587643534697806,0.3679566487168883,0.055270920014809204,1.0,0.0,1.0,0.0,0.0,7525000
0.9291806995772802,1.539173229085006,-0.9124989093401775,2.709987288725112,0.055270920014809204,1.0,0.0,0.0,1.0,0.0,6300000
-0.6077545728891056,-0.5579502955433145,-0.9124989093401775,1.5389719687210002,-1.2835135870105665,1.0,0.0,1.0,0.0,0.0,3920000
-1.155492143395743,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.055270920014809204,0.0,1.0,0.0,0.0,1.0,3430000
-0.6377302608272798,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.055270920014809204,0.0,0.0,0.0,0.0,1.0,3010000
-0.06546712746213615,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.055270920014809204,0.0,0.0,0.0,1.0,0.0,4620000
-0.5923125518300462,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.055270920014809204,0.0,0.0,0.0,0.0,1.0,1750000
-0.03549143952396195,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.055270920014809204,0.0,0.0,0.0,0.0,1.0,3010000
-0.8966112021115115,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.055270920014809204,0.0,0.0,0.0,0.0,1.0,2520000
0.3932517334099234,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,0.055270920014809204,0.0,0.0,0.0,1.0,0.0,3710000
-0.9238618275098516,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.055270920014809204,0.0,0.0,0.0,1.0,0.0,3703000
1.1562692445634484,-0.5579502955433145,-0.9124989093401775,-0.8030586712872236,-1.2835135870105665,0.0,0.0,0.0,0.0,1.0,2450000
0.838345281582813,-0.5579502955433145,-0.9124989093401775,2.709987288725112,0.055270920014809204,0.0,0.0,1.0,0.0,0.0,4200000
-0.7194821370223003,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,0.055270920014809204,0.0,0.0,0.0,1.0,0.0,3640000
-0.9783630783065319,-0.5579502955433145,0.2542152386724836,-0.8030586712872236,-1.2835135870105665,1.0,0.0,1.0,0.0,0.0,3640000
